disasterNumber,,FederalFunded,ProjectAmount
4085,HURRICANE SANDY,13982282644,15525212116
4339,HURRICANE MARIA,2456957260,2472316498
1791,HURRICANE IKE,2230447485,2323117262
4086,HURRICANE SANDY,1989282583,2203277843
1763,"SEVERE STORMS, TORNADOES, AND FLOODING",1153943351,1278653437
4340,HURRICANE MARIA,974639564.5,1012838819
4332,HURRICANE HARVEY,794005063.4,848806646.1
1786,HURRICANE GUSTAV ,712112967.8,775776197.3
4277,SEVERE STORMS AND FLOODING,566363038.9,627636971.5
4020,HURRICANE IRENE,548022202.3,730604550.6
3216,#N/A,512845214.1,512845214.1
4145,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",344936069.4,455647697.4
4080,HURRICANE ISAAC,332200407.1,439601054
4031,REMNANTS OF TROPICAL STORM LEE,321927757.2,429224120.1
4283,HURRICANE MATTHEW,312574714.5,398868637.6
4285,HURRICANE MATTHEW,284837158,373767533.5
4344,WILDFIRES,275617647.5,293658135.9
3287,WILDFIRES,246230084.2,327995384.8
1818,SEVERE WINTER STORM AND FLOODING,245207245,324777222.6
4240,VALLEY FIRE AND BUTTE FIRE,235436113.5,313439454.3
4286,HURRICANE MATTHEW,232239375.4,299399236.9
1819,SEVERE WINTER STORM,226950453.8,300515235.8
1981,FLOODING,226518495.1,250961887.7
1792,HURRICANE IKE,224768169.1,235008404.6
1741,SEVERE WINTER STORMS,224698428.3,299233633.7
4166,SEVERE WINTER STORM,221473140.7,269554641.1
1909,"SEVERE STORMS, FLOODING, STRAIGHT-LINE WINDS, AND TORNADOES ",218783026.3,242780497.1
4022,TROPICAL STORM IRENE,209280011.6,231856874.5
4308,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES",202520674.4,268564481.9
1971,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",201458462.3,229013593.3
4337,HURRICANE IRMA,179516398.5,194750674.2
1980,"SEVERE STORMS, TORNADOES, AND FLOODING",161381845.4,231537592.9
4223,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS AND FLOODING",155730624.7,204892354.8
4030,TROPICAL STORM LEE,147866255.7,195670383.7
1822,SEVERE WINTER STORM,135879596.1,181201322.4
4177,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",134792641,178458372.5
4273,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",120020758.5,159536061.5
1883,SEVERE WINTER STORM,119483237.2,158197692.9
4021,HURRICANE IRENE,118753153.3,157924857
1829,SEVERE STORMS AND FLOODING,114432778.9,128347524.2
4241,SEVERE STORMS AND FLOODING,102454895.1,134168330
1766,"SEVERE STORMS, FLOODING, AND TORNADOES",101571389,132091108
1735,SEVERE WINTER STORMS,98996546.81,130449105.9
1785,TROPICAL STORM FAY,97105438.4,127623329.5
1859,"EARTHQUAKE,TSUNAMI, AND FLOODING",92114638,101732034.5
4284,HURRICANE MATTHEW,91695424.12,116884826.8
4019,HURRICANE IRENE,88713986.18,117371328.3
4175,"SEVERE STORMS, TORNADOES, AND FLOODING",88479552.03,116482653.1
4046,SEVERE STORM,87025183.43,115118203.3
3169,#N/A,86935332.55,87045908.3
1899,SEVERE STORMS AND FLOODING,86159317.61,114879088.5
4199,SEVERE STORMS AND FLOODING,84835484.77,112159955.5
1880,SEVERE WINTER STORM,84281914.59,112214647.9
4214,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",84099538.73,111128413.5
4353,"WILDFIRES, FLOODING, MUDFLOWS, AND DEBRIS FLOWS",83498926.89,110707496.8
1858,SEVERE STORMS AND FLOODING,80806079.4,106488372
4301,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES",80749660.15,106975747.3
4338,HURRICANE IRMA,80192070,103196890.2
4263,SEVERE STORMS AND FLOODING,76550758.32,100775119.1
4264,SEVERE WINTER STORM AND SNOWSTORM,75444427.72,99762907.91
1952,"SEVERE WINTER STORMS, FLOODING, AND DEBRIS AND MUD FLOWS",75381994.11,99901749.92
1994,SEVERE STORMS AND TORNADOES,74497100.69,98889914.3
4051,SEVERE STORM AND SNOWSTORM,71284694.56,94882200.71
4261,SEVERE WINTER STORM AND SNOWSTORM,69605697.91,92722622.31
1780,HURRICANE DOLLY,68454771.15,90136058.77
4222,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",67536766.02,89246115.46
4087,HURRICANE SANDY,63734167.25,84046743.08
4272,SEVERE STORMS AND FLOODING,62995276.59,83120262.34
4013,FLOODING,62808331.04,83705043.27
1734,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",61387681.08,81237696.8
4317,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS AND FLOODING",60358603.85,80389527.74
1910,SEVERE WINTER STORMS AND SNOWSTORMS,59386940.85,79292253.52
4109,SEVERE WINTER STORM AND SNOWSTORM,58006060.87,77224277.38
4024,HURRICANE IRENE,57728528.7,76392525.38
4017,HURRICANE IRENE,57090110,75599238.59
4129,SEVERE STORMS AND FLOODING,57025857.67,74875860.87
4110,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",56936654.92,75340456.71
1810,WILDFIRES,56548214.09,74919272
1733,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",56118403.73,74230041.37
1776,"SEVERE STORMS, FLOODING AND TORNADOES",55113413.2,73191585.09
1771,SEVERE STORMS AND FLOODING,55104053.35,68457431.81
4280,HURRICANE HERMINE,54409796.24,69526107.95
4117,"SEVERE STORMS, TORNADOES, AND FLOODING",54132686.95,69260447.63
1999,WILDFIRES,52813413.07,70230700.79
1954,SEVERE WINTER STORM AND SNOWSTORM,52385508.5,69282501.13
1930,"SEVERE STORMS, FLOODING, AND TORNADOES",52178015.97,69179777.15
1984,FLOODING,52081233.58,69249992
1974,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND ASSOCIATED FLOODING",52052621.84,68838890.25
1817,"SEVERE WINTER STORM, LANDSLIDES, MUDSLIDES, AND FLOODING",52045723.18,68842600.21
4068,TROPICAL STORM DEBBY,51932652.72,69038946.03
1813,SEVERE WINTER STORM AND FLOODING,51897563.85,68593599.29
4238,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",51538284.49,68121569.83
3140,#N/A,50508112,67344149.27
4029,WILDFIRES,50313452.53,66303690.49
1975,"SEVERE STORMS, TORNADOES, AND ASSOCIATED FLOODING",50084116.21,66866095.22
1924,SEVERE STORMS AND FLOODING,49926354.5,66539500
4256,SEVERE WINTER STORMS AND FLOODING,49464439.45,65288215.03
1887,SEVERE WINTER STORM,49059867.72,65237401.62
1768,"SEVERE STORMS, TORNADOES, AND FLOODING",48563081.65,62637325.62
3201,#N/A,48298360.54,64397812.72
1960,SEVERE WINTER STORM AND SNOWSTORM,48259660.62,64176935.84
4262,SEVERE WINTER STORM AND SNOWSTORM,48225927.95,63966267.3
4335,HURRICANE IRMA,46636825.35,46725542.92
1998,FLOODING,46273268.6,61541064.5
4165,SEVERE WINTER STORM,46114032.3,58357013.83
4267,SEVERE WINTER STORM AND SNOWSTORM,45248466.71,59838434.53
3215,#N/A,44511214.63,44511214.63
1898,SEVERE WINTER STORMS AND SNOWSTORMS,44167865.22,58749230.74
4042,EARTHQUAKE,43550470.92,57768614.68
4069,SEVERE STORMS AND FLOODING,43464442.03,57459506.06
4155,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",43113022.91,56550603.11
4023,TROPICAL STORM IRENE,42846150.16,56826328.33
1957,SEVERE WINTER STORM AND SNOWSTORM,42725102.27,56966802.06
4245,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",42306942.78,55868367.42
4152,"SEVERE STORMS, FLOODING, AND MUDSLIDES",42094920.67,55691605.44
1996,SEVERE STORMS AND FLOODING,41980729.04,55951692.3
4182,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",41197508.08,54459727.13
1751,"SEVERE STORMS, TORNADOES, AND FLOODING",41085016.65,54339230.56
1857,SEVERE STORMS AND FLOODING,40957788.89,54919384.95
4081,HURRICANE ISAAC,40813881.86,54328246.29
4305,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES",40791618.29,53028917.42
4235,TYPHOON SOUDELOR,39318029.85,43772038.91
1805,SEVERE WIND STORM ASSOCIATED WITH TROPICAL DEPRESSION IKE,38841921.56,51690278.62
4138,SEVERE STORMS AND FLOODING,38802254.91,51330576.82
4167,SEVERE WINTER STORM,38781148.93,48514579.89
1783,SEVERE STORMS AND FLOODING,38628220.78,51346274.53
1968,TSUNAMI WAVES,37769036.6,49950192.33
4250,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",37664340.42,49799713.59
1770,"SEVERE STORMS, TORNADOES, AND FLOODING",36258650.19,48290694.21
4211,SEVERE WINTER STORM AND FLOODING,35648331.19,46341509.73
4251,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",35263146.3,46545273.49
3181,#N/A,35239543.04,47041870.53
4176,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",34997365.92,45000191.4
3191,#N/A,34491571.61,45988761.03
3217,#N/A,34396972.56,34396972.56
1993,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",34389479.69,45852636.88
3127,#N/A,33242785.5,44323714
4002,SEVERE STORMS AND FLOODING,32964612.36,43743233.34
4162,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",32950593.68,43604541.51
3184,#N/A,32646623.55,43583922.22
1841,"SEVERE STORMS, TORNADOES, FLOODING AND MUDSLIDES",32484723.1,35563041.37
1976,"SEVERE STORMS, TORNADOES, AND FLOODING",32295722.74,42777097.49
4320,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",31888675.97,41106267.92
4091,HURRICANE SANDY,31877461.28,42372611.38
4106,SEVERE WINTER STORM AND SNOWSTORM,31749590.95,42021024.55
4210,"SEVERE WINTER STORM, FLOODING, LANDSLIDES, AND MUDSLIDES",31692511.8,42196096.39
1897,SEVERE STORMS AND FLOODING,31580849.98,41983423.13
1831,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",31109305.66,41107071.65
4204,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING",30882036.45,41154080.72
3131,#N/A,30791421.08,41055227.09
4056,"SEVERE WINTER STORM, FLOODING, LANDSLIDES, AND MUDSLIDES",30551050.13,40420912.64
4028,TROPICAL STORM IRENE,30168386.47,40158289.82
4247,SEVERE WINTER STORMS AND FLOODING,29857738.46,37976966.25
4116,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",29762490.92,39820632.31
1830,SEVERE STORMS AND FLOODING,29675993.97,39194602.22
4136,EXPLOSION,28967038.46,38343969.25
4269,SEVERE STORMS AND FLOODING ,28964937.41,37824175.08
4299,SEVERE WINTER STORM,28924322.29,38335987.59
3322,FLOODING,28922892.77,38380440.58
4193,EARTHQUAKE,28887429.23,38222743.75
4168,FLOODING AND MUDSLIDES,28747995.53,36363337.92
1773,SEVERE STORMS AND FLOODING,28697245.28,35755418.49
1884,"SEVERE WINTER STORMS, FLOODING, AND DEBRIS AND MUD FLOWS",28353445.34,37392187.03
1737,SEVERE WINTER STORM,28052065.58,37296982.21
1905,SEVERE WINTER STORMS AND SNOWSTORMS,27888157.43,36957373.75
1800,SEVERE STORMS AND FLOODING,27884821.59,37122249.73
3175,#N/A,27849920.28,37141185.55
1798,SEVERE STORMS AND FLOODING,27628716.85,36650635.61
3290,HURRICANE GUSTAV,27385680.76,36432889.89
4292,SEVERE STORMS AND FLOODING,27323547.17,36024422.15
1847,"SEVERE STORMS, TORNADOES, AND FLOODING",27072334.75,35946967.93
4180,SEVERE STORMS AND FLOODING,26982775.19,35864761.77
1911,EARTHQUAKE,26927262.68,35544211.78
1901,SEVERE WINTER STORM,26651652.74,35489310.62
4048,SEVERE STORM,26548791.05,35235139.5
4122,FLOODING,26415411.87,35220549.02
1825,SEVERE WINTER STORM AND RECORD AND NEAR RECORD SNOW,26341587.62,34812993.19
1749,SEVERE STORMS AND FLOODING,26045574.54,34555581.36
1959,SEVERE WINTER STORM AND SNOWSTORM,25955715.57,34565869.99
4079,FLOODING,25902593.77,33984491.58
1895,SEVERE STORMS AND  FLOODING,25820705.01,34124969.79
4025,HURRICANE IRENE,25638857.47,33944343.18
1941,SEVERE STORMS AND FLOODING,25610976.28,33872384.36
4255,"SEVERE WINTER STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",25238904.52,33240553.95
1795,SEVERE STORMS AND FLOODING,25056463.95,33230087.11
1794,HURRICANE GUSTAV,24949429.23,32728999.03
1736,SEVERE WINTER STORMS,24948123.75,33198119.78
4258,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",24766000.62,32528802.85
1875,SEVERE WINTER STORM AND SNOWSTORM,24581512.14,32760309.97
1894,SEVERE STORMS AND  FLOODING,24529662.01,27156214.11
3134,#N/A,24508391.71,34330429.17
4188,WILDFIRES,24159807.89,32252031.61
4111,SEVERE WINTER STORM AND SNOWSTORM,23938333.17,31803594.82
1972,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND ASSOCIATED FLOODING",23820766.53,31508616.46
4318,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",23445880.57,31137578.17
3105,#N/A,23082023.19,30774193.36
4309,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES,  MUDSLIDES",22901867.01,30225441.03
1874,SEVERE WINTER STORM AND SNOWSTORM,22887905.74,30256783.52
4158,RIM FIRE,22608079.95,29797749.83
1912,"SEVERE STORMS, FLOODING, MUDSLIDES, AND TORNADOES",22592444.08,25153449.32
4249,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",22492898.52,29286201.7
1946,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES ASSOC W TS OTTO",22359797.02,29618120.77
1943,"SEVERE STORMS, TORNADOES, AND STRAIGHT-LINE WINDS",22213776.98,29527634.14
4297,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",21988189.91,28931811.56
4072,SEVERE STORMS AND STRAIGHT-LINE WINDS,21744813.76,28660257.4
4012,FLOODING,21739243.52,28963271.41
4229,"SEVERE STORMS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",21643001.99,28605859.02
1915,FLOODING ,21498619.82,28559259.83
4322,SEVERE WINTER STORM AND SNOWSTORM,21464386.19,28618516.15
4084,HURRICANE ISAAC,21449119.72,28396052.48
1754,"SEVERE STORMS, TORNADOES, AND FLOODING",21424128.64,28419445.86
1838,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",21409371.72,23080284.69
4094,"SEVERE STORM, STRAIGHT-LINE WINDS, FLOODING, AND LANDSLIDES",21120829.64,28065221.46
1833,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",21085898.04,28120970.11
1982,SEVERE STORMS AND FLOODING,20615128.91,27256412.59
4243,WILDFIRES AND MUDSLIDES,20597805.51,27466073.64
4218,"SEVERE WINTER STORM, SNOWSTORM, FLOODING, LANDSLIDES, AND MUDSLIDES",20577260.9,27172850.22
4126,"SEVERE STORMS, TORNADOES, AND FLOODING",20510097.83,27192809.52
1973,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND ASSOCIATED FLOODING",20414118.75,27052353.28
3165,#N/A,20369039.09,27158718.26
4259,SEVERE STORMS AND FLOODING,20352313.45,27081429.6
4047,FLOODING,20335927.94,26811940.14
3180,#N/A,20251032.21,27001374.11
1868,SEVERE WINTER STORM,19988438.27,26621054.1
1870,SEVERE STORMS AND FLOODING,19986986.22,26425480.68
4266,"SEVERE STORMS, TORNADOES, AND FLOODING",19903538.95,26233936.77
4034,HURRICANE IRENE,19868844.47,26556750.79
1931,HURRICANE ALEX,19844963.25,26226156.74
1907,FLOODING,19679317.4,25951012.91
1843,FLOODING AND ICE JAMS,19558149.68,25955186.3
4098,SEVERE STORMS AND FLOODING DUE TO THE REMNANTS OF HURRICANE SANDY,19551083.88,25942753.63
1979,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",19267197.85,25465741.04
1969,"SEVERE STORMS, TORNADOES, AND FLOODING",19183383.24,25347831.8
1871,SEVERE WINTER STORMS AND FLOODING,18885702.86,25048090.6
1802,SEVERE WIND STORM ASSOCIATED WITH TROPICAL DEPRESSION IKE,18812748.86,24940715.94
1827,SEVERE WINTER STORM,18571978.65,24643912.26
3179,#N/A,18512249.27,24682795.37
3097,#N/A,18160382.8,24213842.67
4026,TROPICAL STORM IRENE,18153771.06,24066168.86
1876,SEVERE WINTER STORM,18085951.67,23993618.13
1835,"SEVERE STORMS, FLOODING, TORNADOES & STRAIGHT-LINE",18067054.08,23924593.54
3384,HURRICANE IRMA,17913272.06,22736854.32
4144,"SEVERE STORMS, STRAIGHT-LINE WINDS AND FLOODING",17858421.54,23616765.72
4184,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",17675042.53,23293994.78
4260,SNOWSTORM,17661717.79,23522755.33
1934,"SEVERE STORMS, FLOODING, AND TORNADOES",17450052.93,23384592.3
4077,SEVERE STORMS AND STRAIGHT-LINE WINDS,16595662.54,22035744.51
3170,#N/A,16104410.42,21472546.55
3161,#N/A,15864191.99,21550725.49
1745,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING ",15849065.62,20984458.79
