disasterNumber,,FederalFunded,ProjectAmount
1850,"SEVERE STORMS, FLOODING, AND TORNADOES",15612814.36,20854380.54
1861,"SEVERE STORMS, TORNADOES, AND FLOODING",15536008.76,20550088.27
4291,HURRICANE MATTHEW,15438827.18,19721826.13
3173,#N/A,15371971.84,20523516.7
4055,"SEVERE WINTER STORM, FLOODING, LANDSLIDES, AND MUDSLIDES",15279403.94,20219491.31
4195,SEVERE STORMS AND FLOODING,15239642.76,19156523.58
1885,SEVERE WINTER STORMS AND SNOWSTORM,15069225.02,19963582.29
3277,#N/A,15025862.3,20070128.31
1812,SEVERE WINTER STORM,14898663.36,19862626.63
4314,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",14861551.92,18763154.38
1869,SEVERE STORMS AND FLOODING ASSOC W TD IDA & NOR'EASTER,14742880.72,19648332.64
4057,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS AND FLOODING",14740992.57,19500627.27
4093,HURRICANE SANDY,14643875.57,19495344.71
1777,"SEVERE STORMS, TORNADOES, AND FLOODING",14547910.96,19359750.17
1889,SEVERE WINTER STORM AND SNOWSTORM,14488213.64,19168214.34
4187,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",14443863.93,18856651.33
1873,SNOWSTORM,14200921.24,18781789.03
4131,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",14013795.73,18483339.81
1991,SEVERE STORMS AND FLOODING,13938556.78,18764512.42
4307,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES",13895934.29,18374125.66
4225,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",13826232.47,18365499.39
1958,SNOWSTORM,13744126.49,18292802.33
4289,SEVERE STORMS AND FLOODING,13682868.14,18098782.95
1997,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND",13658731.09,18056787.78
4315,"SEVERE STORMS, TORNADOES, AND FLOODING",13533286.63,17998596.69
4331,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",13410410.87,17859315.64
4296,SEVERE WINTER STORM AND FLOODING,13395543.46,17378892.12
3095,#N/A,13387488.92,17849984.91
1995,SEVERE STORMS AND FLOODING,13353019.85,17698059.91
3096,#N/A,13351171.57,17801561.8
4114,SEVERE WINTER STORM,13282121.44,17507125.6
1921,"SEVERE STORMS, TORNADOES, AND FLOODING",13066488.27,17285168.22
3224,#N/A,12996268.84,12996268.84
4217,"SEVERE STORMS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",12960691.5,17040764.62
1879,SEVERE WINTER STORM,12773947.54,16999869.04
4257,SEVERE STORM,12760808.75,16876933
1867,SEVERE STORMS AND FLOODING ASSOCIATED WITH TROPICAL DEPRESSION IDA AND A NOR'EAS,12726038.83,16691344.26
1900,FLOODING,12721044.7,16846317.16
4294,"SEVERE STORMS, TORNADOES, AND STRAIGHT-LINE WINDS",12693842.1,16233188.41
1922,SEVERE STORMS AND FLOODING,12671577.15,12885066.31
4099,HURRICANE SANDY,12666844.02,16872622.6
4231,SEVERE STORM,12627290.91,15475726.61
4183,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",12483579.65,18234383.68
3219,#N/A,12463123.57,12463123.57
1848,SEVERE WINTER STORM AND RECORD AND NEAR RECORD SNOW,12436207.3,16523109.34
1796,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",12186818.01,16073750.96
4149,"SEVERE STORMS, TORNADOES, AND FLOODING",12102590.99,15923410.25
1779,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",12058395.64,16067035.08
4075,SEVERE STORMS AND STRAIGHT-LINE WINDS,12040508.41,16036675.99
1826,SEVERE WINTER STORM,11999525.1,15992056.11
3200,#N/A,11971323.67,15994282.53
1933,"SEVERE STORMS, TORNADOES, AND FLOODING",11889487.96,15746676.01
4254,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",11851415.87,15650022.29
4071,SEVERE STORMS AND STRAIGHT-LINE WINDS,11718720.76,15611663.42
1849,"SEVERE STORMS, FLOODING, STRAIGHT-LINE WINDS, AND TORNADOES",11534817.8,15269232.73
3299,SEVERE WINTER STORM,11498194.84,15232303.16
3110,#N/A,11416835.76,15222446.88
4201,PU'U O'O VOLCANIC ERUPTION AND LAVA FLOW,11358961.57,15030822.06
1828,SEVERE WINTER STORM,11300288.42,14989503.24
4215,SEVERE WINTER STORM ,11299141.71,14555071.99
4230,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",11199522.16,14796337.21
4186,"SEVERE STORMS, TORNADOES, AND FLOODING",11120552.06,14755937.54
4009,"SEVERE STORMS, FLOODING, AND TORNADOES",11095538.36,14663112.53
4113,SEVERE WINTER STORM,11090674.37,14697561.25
4226,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",11060954.03,14592211.03
4038,REMNANTS OF TROPICAL STORM LEE,11018960.86,14706234.12
4252,SEVERE WINTER STORMS,10988200.86,14622115.62
1824,"SEVERE WINTER STORM, RECORD AND NEAR RECORD SNOW",10887118.75,14428760.14
1761,SEVERE STORMS AND TORNADOES,10732656.8,14226904.88
3267,#N/A,10714436.88,14285093.43
4001,SEVERE STORMS AND FLOODING,10666699.48,14134420.89
4092,HURRICANE SANDY,10459122.12,13849189.99
4239,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDE",10443806.94,13908945.71
4128,SEVERE STORMS AND FLOODING,10220498.76,13554249.63
4150,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",10135201.52,13417135.03
4179,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",10125817.92,13402849.52
1748,SEVERE WINTER STORMS AND FLOODING,10068998.77,13414668.05
4146,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",10055751.14,13298663.24
1961,SEVERE WINTER STORM AND SNOWSTORM,9807841.2,13044854.81
1872,SEVERE STORMS AND FLOODING,9792672.66,12952058.88
1815,SEVERE WINTER STORM AND FLOODING,9781024.74,13031712.97
1775,SEVERE STORMS AND FLOODING,9638507.73,12747698.71
4173,SEVERE WINTER STORM AND SNOWSTORM,9618232.15,12722949.93
4213,SEVERE WINTER STORM AND SNOWSTORM,9603757.08,12703775.53
4298,SEVERE WINTER STORM,9553842.28,12719128.97
3300,56TH PRESIDENTIAL INAUGURATION,9540583.88,9540583.88
4346,HURRICANE IRMA,9533555.45,12633046.43
4097,HURRICANE SANDY,9531684.71,12553465.27
4174,"SEVERE STORMS,TORNADOES, AND FLOODING",9530678.74,13154100.04
3266,#N/A,9519165.63,12720000.59
3288,TROPICAL STORM FAY,9439761.29,12474705.26
3135,#N/A,9434506.96,12579342.15
1845,"SEVERE STORMS, TORNADOES, AND FLOODING",9418662.16,12435195.41
1904,SEVERE STORMS AND FLOODING,9398848.44,12445122.08
4003,SEVERE STORMS AND FLOODING,9389606.38,12423502.86
3120,#N/A,9380310.12,12589807.15
4219,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",9345621.47,12432387.84
4276,SEVERE STORMS AND FLOODING,9294202.25,12314558.02
1823,SEVERE WINTER STORM,9203600.91,12220935.54
1896,SEVERE WINTER STORMS AND SNOWSTORMS,9201061.54,12385464.02
3218,#N/A,9199292,9199292
4303,"SEVERE WINTER STORMS, FLOODING, AND MUDSLIDES",9145631.88,12023921.34
3192,#N/A,9134475.5,12191700.24
4236,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",9037157.59,12024066.48
4130,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",9033804.83,11539147.7
4070,SEVERE STORMS AND STRAIGHT-LINE WINDS,8961650.25,11847225.98
1936,SEVERE STORMS AND FLOODING,8948160.85,11792384.62
1807,HURRICANE OMAR,8944143.65,11465125.79
4151,SEVERE STORMS AND FLOODING,8937132.02,9898032.01
1851,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",8931032.41,11897379.98
4295,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",8911281.23,11099094.82
4212,SEVERE WINTER STORM AND SNOWSTORM,8894054.75,11760235.65
4228,SEVERE STORMS AND FLOODING,8874506.45,11770800.61
4268,SEVERE STORMS AND FLOODING,8839144.11,11756756.27
3160,#N/A,8809499.06,11746111.34
3274,#N/A,8745537.23,11686423.11
4288,"SEVERE STORMS, FLOODING, AND MUDSLIDES",8709663.76,11504558.84
4076,SEVERE STORMS AND FLOODING,8709024.08,11572281.67
1955,SEVERE WINTER STORM AND FLOODING,8701342.5,11532889.98
4170,SNOWSTORM,8701290.63,11582465.34
3137,#N/A,8645443.19,11527256.91
4089,HURRICANE SANDY,8629934.62,11399003.57
3285,RECORD SNOW AND NEAR RECORD SNOW,8596849.56,11417809.86
3176,#N/A,8570397.4,11427196.11
4159,SEVERE STORMS AND FLOODING,8557926.01,11134519.1
4100,SEVERE WINTER STORM,8548088.1,11299005.98
1809," SEVERE STORMS, FLOODING, AND A TORNADO",8529243.13,11356158.47
3107,#N/A,8473682.7,11298243.59
4027,TROPICAL STORM IRENE,8341293.11,11113398.07
4124,"SEVERE STORMS, TORNADOES, AND FLOODING",8316941.51,10998898.06
3270,#N/A,8263015.49,11017353.59
3198,#N/A,8261610.1,11040693.18
4115,SEVERE WINTER STORM AND SNOWSTORM,8231034.73,10959740.2
4304,SEVERE WINTER STORM,8200780.66,10481959.11
4143,SEVERE STORMS AND FLOODING,8184156.32,10826266.1
3100,#N/A,8167866.69,10890488.81
1966,SEVERE WINTER STORM AND SNOWSTORM,8143719.94,10853913.18
4352,SEVERE STORMS AND FLOODING,8030606.74,8918999.71
1789,HURRICANE GUSTAV,7955261.42,10423192.35
4107,SEVERE WINTER STORM AND SNOWSTORM,7929498.13,10493204.48
1759,SEVERE WINTER STORM AND RECORD AND NEAR RECORD SNOW,7826995.83,10431933.72
4171,SEVERE WINTER STORM,7771590.83,9839365.93
4011,FLOODING,7757048.18,10303263.82
4234,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",7750272.04,10203816
1862,SEVERE STORMS AND FLOODING ASSOCIATED WITH TROPICAL DEPRESSION IDA AND A NOR'EAST,7711083.63,10177129.98
4336,HURRICANE IRMA,7649018.5,9601152.61
1890,SEVERE WINTER STORMS AND SNOWSTORMS,7638439.83,10184896.65
1916,"SEVERE STORMS, TORNADOES, AND FLOODING",7616372.1,8460723.26
1983,FLOODING,7596367.82,10058544.98
4119,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",7594458.33,10046486.14
4221,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",7542561.86,10039649.7
4004,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",7427467.35,9823754.68
4220,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",7386429.19,9831768.71
1932,"SEVERE STORMS, FLOODING, AND TORNADOES",7384786.3,9810416.45
1908,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",7358685.38,9748973.09
4010,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",7283728.86,9760671.76
3376,FLOODING,7262388.04,9592930.7
1989,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",7221515.88,9613699.34
4153,"SEVERE STORMS, FLOODING, LANDSLIDES, MUDSLIDES",7206937.05,9534993.62
4118,FLOODING,7182175.06,9501642.14
1888,SEVERE WINTER STORMS AND FLOODING,7143370.6,9461533.27
3259,#N/A,7133650.1,8202734.1
4005,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND",7132344.9,9438855.2
3286,RECORD SNOW AND NEAR RECORD SNOW,7122145.99,9481809.34
1978,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",7041838.42,9375389.26
4033,SEVERE STORMS AND FLOODING,7037295.1,9330912.89
4279,SEVERE STORM AND FLOODING,6926773.45,9124946.21
4059,"SEVERE STORMS, TORNADOES, FLOODING, MUDSLIDES, AND LANDSLIDES",6904030.53,9190205.54
1892,SEVERE WINTER STORM,6841093.22,9121385.5
4015,FLOODING,6797638.86,8976816.04
4253,"SEVERE WINTER STORM, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, MUDSLIDES, AND A T",6709357.33,8768876.81
4082,HURRICANE ISAAC,6678561.12,8834408.89
4134,BLACK FOREST WILDFIRE,6617742.08,8818357.72
4090,HURRICANE SANDY,6615076.59,8816041.59
1878,SEVERE WINTER STORMS AND SNOWSTORM,6577021.37,8742296.72
1940,SEVERE STORMS AND FLOODING,6556225.54,8688654.35
1854,SEVERE STORM,6484641.68,8602319.42
4169,SEVERE WINTER STORM,6438008.89,8346283.98
1917,"SEVERE STORMS, TORNADOES, AND STRAIGHT-LINE WINDS",6414974.86,8520578.07
1967,TSUNAMI WAVES,6369092.24,8433859.98
1772,SEVERE STORMS AND FLOODING,6361368.91,8433780.94
4163,SEVERE WINTER STORMS,6342340.95,8267850.25
1863,"SEVERE STORMS, TORNADOES, AND FLOODING",6310528.42,8355910.66
4140,SEVERE STORMS AND FLOODING,6296981.81,8335872.97
1855,"SEVERE STORMS, STRAIGHT-LINE WINDS AND FLOODING",6277778.64,8141919.92
3362,EXPLOSIONS,6195205.8,8245530.47
4290,SEVERE STORMS AND FLOODING,6190615.38,8180294.51
4105,SEVERE WINTER STORM AND SNOWSTORM,6153471.49,8194417.02
4242,SEVERE WINDSTORM,6150221.43,7992232.9
1803,"SEVERE STORMS, TORNADOES, AND FLOODING",6149283.51,8144464.48
1821,SEVERE WINTER STORM AND FLOODING,6143015.93,8158253.19
1836,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",6100444.28,8037959.11
4287,SEVERE STORMS AND FLOODING,6088636.41,8041492.26
3142,#N/A,6074829.75,8099773
4310,SEVERE WINTER STORMS AND FLOODING,6039914.76,8029869.31
3261,#N/A,6039850.49,6038369.51
4197,SEVERE STORMS AND FLOODING,6027956.13,7940421.05
3203,#N/A,6023319.52,8052178.93
1925,"SEVERE STORMS, FLOODING, AND MUDSLIDES",6010738.74,8014317.04
1877,SEVERE WINTER STORMS AND SNOWSTORM,5996437.44,7931032.25
3269,#N/A,5964486.44,7977151.76
3171,#N/A,5951301.1,5951301.1
1797,SEVERE STORMS AND FLOODING ASSOCIATED WITH HURRICANE IKE,5940451.74,7779193.98
1986,SEVERE WINTER STORM,5934923.13,7905925.17
4148,SEVERE STORMS AND FLOODING ,5933388.77,7691014.02
4141,"SEVERE STORMS, FLOODING, AND MUDSLIDES",5929850.42,7778668.02
4139,"SEVERE STORMS, TORNADOES, AND FLOODING",5903017.87,7858160.18
3185,#N/A,5873368.71,7829976.61
1906,"SEVERE STORMS, TORNADOES, AND FLOODING",5861843.01,6491004.42
4203,SEVERE STORMS AND FLOODING,5830990.55,7622096.57
1811,SEVERE WINTER STORM AND RECORD AND NEAR RECORD SNOW,5825275.23,7760668.09
4181,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",5810089.55,7631998.68
1893,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",5802632.98,7787673.3
4196,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",5773235.99,7590480.34
4041,TROPICAL STORM LEE,5744356.87,7592490.75
4016,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",5743591.77,7718310.96
4281,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",5730801.26,7650547.61
3252,#N/A,5722098.57,5722098.57
4200,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",5710162.12,7532820.85
4102,SEVERE STORMS AND FLOODING,5662893.43,7518008.6
1918,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",5659644.93,7542376.51
1965,"SEVERE STORMS, TORNADOES, AND FLOODING",5614462.32,7462703.15
1964,TSUNAMI WAVE SURGE,5611823.23,7420456.73
4160,SEVERE WINTER STORM,5587008.61,7215493.28
4189,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",5586479.78,7173688.4
3197,#N/A,5569739,7446449.25
4248,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING",5543015.89,7194737.68
3241,#N/A,5542196.27,5542196.27
3112,#N/A,5497901.19,7330534.79
4007,"SEVERE STORMS, FLOODING, AND LANDSLIDES",5477828.79,7283860.16
1840,"SEVERE STORMS, FLOODING, TORNADOES, AND STRAIGHT-LINE WINDS",5428044.9,7169672.79
3330,HURRICANE IRENE,5366361.92,7156414.23
1844,SEVERE STORMS AND FLOODING,5301081.25,7044186.36
1891,SEVERE WINTER STORM,5295215.58,7059992.81
4313,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",5273855.76,6966339.91
3186,#N/A,5223220.57,6966522.14
3335,HURRICANE IRENE,5191261.4,6920668.16
3233,#N/A,5141771.19,5141771.19
3132,#N/A,5138898.87,6851865.04
3163,#N/A,5138626.73,6852025.74
4045,THE REMNANTS OF TROPICAL STORM LEE,5135398.21,6812061.63
1864,SEVERE WINTER STORM,5125804.16,6830735.29
4327,FLOODING,5094601.43,6794977.51
3283,RECORD SNOW AND NEAR RECORD SNOW,5046066.37,6718281.23
1744,"SEVERE STORMS, TORNADOES, AND FLOODING",5020005.7,6634432.41
1935,SEVERE STORMS AND FLOODING,5010717.42,6660411.93
3254,#N/A,4996203.01,6677075.61
4343,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUD",4996016.07,6652021.48
4194,TROPICAL STORM ISELLE,4982684.64,6275065.13
1740,SEVERE STORMS AND FLOODING,4976848.47,6579323.87
4209,SEVERE WINTER STORM AND SNOWSTORM,4939214.76,6532335.47
4323,FLOODING,4919609.18,6560794.87
