disasterNumber,State,Title, FederalFunded ,ProjectAmount
1809,Missouri," SEVERE STORMS, FLOODING, AND A TORNADO"," $8,529,243.13 ",11356158.47
1756,Oklahoma," SEVERE STORMS, TORNADOES, AND FLOODING"," $2,229,174.06 ",2852298.38
3300,District of Columbia,56TH PRESIDENTIAL INAUGURATION," $9,540,583.88 ",9540583.88
4134,Colorado,BLACK FOREST WILDFIRE," $6,617,742.08 ",8818357.72
3366,West Virginia,CHEMICAL SPILL," $1,639,099.39 ",2178019.05
4042,Virginia,EARTHQUAKE," $43,550,470.92 ",57768614.68
4193,California,EARTHQUAKE," $28,887,429.23 ",38222743.75
1911,California,EARTHQUAKE," $26,927,262.68 ",35544211.78
4044,District of Columbia,EARTHQUAKE," $3,995,523.23 ",5327364.23
1859,American Samoa,"EARTHQUAKE,TSUNAMI, AND FLOODING"," $92,114,638.00 ",101732034.5
4136,Texas,EXPLOSION," $28,967,038.46 ",38343969.25
3363,Texas,EXPLOSION," $4,019,821.87 ",5917197.08
3362,Massachusetts,EXPLOSIONS," $6,195,205.80 ",8245530.47
3306,Puerto Rico,EXPLOSIONS AND FIRE ," $2,961,508.24 ",3916579.85
1981,North Dakota,FLOODING," $226,518,495.10 ",250961887.7
4013,Nebraska,FLOODING," $62,808,331.04 ",83705043.27
1984,South Dakota,FLOODING," $52,081,233.58 ",69249992
1998,Iowa,FLOODING," $46,273,268.60 ",61541064.5
3322,Louisiana,FLOODING," $28,922,892.77 ",38380440.58
4122,Alaska,FLOODING," $26,415,411.87 ",35220549.02
4079,New Mexico,FLOODING," $25,902,593.77 ",33984491.58
4012,Missouri,FLOODING," $21,739,243.52 ",28963271.41
4047,New Mexico,FLOODING," $20,335,927.94 ",26811940.14
1907,North Dakota,FLOODING," $19,679,317.40 ",25951012.91
1900,Minnesota,FLOODING," $12,721,044.70 ",16846317.16
4011,Utah,FLOODING," $7,757,048.18 ",10303263.82
1983,Mississippi,FLOODING," $7,596,367.82 ",10058544.98
3376,Louisiana,FLOODING," $7,262,388.04 ",9592930.7
4118,North Dakota,FLOODING," $7,182,175.06 ",9501642.14
4015,Louisiana,FLOODING," $6,797,638.86 ",8976816.04
4327,Wyoming,FLOODING," $5,094,601.43 ",6794977.51
4323,North Dakota,FLOODING," $4,919,609.18 ",6560794.87
3309,North Dakota,FLOODING," $4,872,449.38 ",6476932.76
1923,Wyoming,FLOODING," $3,004,023.04 ",3995482.25
1781,Idaho,FLOODING," $1,655,156.50 ",2186270.28
4342,Idaho,FLOODING," $1,225,206.07 ",1623544.07
4161,Alaska,FLOODING," $1,144,274.52 ",1526689
4312,California,FLOODING," $269,934.77 ",299927.52
4348,New York,FLOODING," $216,057.01 ",288076
3320,Mississippi,FLOODING," $16,250.69 ",21667.58
1915,South Dakota,FLOODING ," $21,498,619.82 ",28559259.83
4121,Michigan,FLOODING ," $4,840,529.02 ",6419335.98
4035,Kansas,FLOODING ," $2,900,592.12 ",3873961.87
4127,Montana,FLOODING ," $2,774,452.64 ",3692993.49
1843,Alaska,FLOODING AND ICE JAMS," $19,558,149.68 ",25955186.3
4168,Washington,FLOODING AND MUDSLIDES," $28,747,995.53 ",36363337.92
1987,Idaho,"FLOODING, LANDSLIDES, AND MUDSLIDES"," $2,926,897.38 ",3868176.27
4333,Idaho,"FLOODING, LANDSLIDES, AND MUDSLIDES"," $1,335,595.46 ",1771390.24
4067,Colorado,HIGH PARK AND WALDO CANYON WILDFIRES," $4,046,793.01 ",5388309.35
1931,Texas,HURRICANE ALEX," $19,844,963.25 ",26226156.74
1780,Texas,HURRICANE DOLLY," $68,454,771.15 ",90136058.77
1939,Virgin Islands of the U.S.,HURRICANE EARL," $2,854,973.61 ",3782533.3
3315,Massachusetts,HURRICANE EARL," $741,694.21 ",988387.45
3314,North Carolina,HURRICANE EARL," $455,369.30 ",601585
3290,Texas,HURRICANE GUSTAV," $27,385,680.76 ",36432889.89
1794,Mississippi,HURRICANE GUSTAV," $24,949,429.23 ",32728999.03
1789,Alabama,HURRICANE GUSTAV," $7,955,261.42 ",10423192.35
1806,Florida,HURRICANE GUSTAV," $1,558,746.17 ",1833112.87
3292,Alabama,HURRICANE GUSTAV," $611,711.02 ",808259.36
3291,Mississippi,HURRICANE GUSTAV," $356,530.38 ",471235.16
1786,Louisiana,HURRICANE GUSTAV ," $712,112,967.76 ",775776197.3
4332,Texas,HURRICANE HARVEY," $794,005,063.44 ",848806646.1
4280,Florida,HURRICANE HERMINE," $54,409,796.24 ",69526107.95
1791,Texas,HURRICANE IKE," $2,230,447,485.29 ",2323117262
1792,Louisiana,HURRICANE IKE," $224,768,169.10 ",235008404.6
3293,Florida,HURRICANE IKE," $957,955.64 ",1266625.61
3294,Texas,HURRICANE IKE," $562,028.74 ",709019.31
4020,New York,HURRICANE IRENE," $548,022,202.31 ",730604550.6
4021,New Jersey,HURRICANE IRENE," $118,753,153.25 ",157924857
4019,North Carolina,HURRICANE IRENE," $88,713,986.18 ",117371328.3
4024,Virginia,HURRICANE IRENE," $57,728,528.70 ",76392525.38
4017,Puerto Rico,HURRICANE IRENE," $57,090,110.00 ",75599238.59
4025,Pennsylvania,HURRICANE IRENE," $25,638,857.47 ",33944343.18
4034,Maryland,HURRICANE IRENE," $19,868,844.47 ",26556750.79
3330,Massachusetts,HURRICANE IRENE," $5,366,361.92 ",7156414.23
3335,Maryland,HURRICANE IRENE," $5,191,261.40 ",6920668.16
4036,District of Columbia,HURRICANE IRENE," $2,466,820.86 ",3289094.43
4037,Delaware,HURRICANE IRENE," $2,036,745.61 ",2724205.06
3328,New York,HURRICANE IRENE," $1,313,887.82 ",1751850.39
3336,Delaware,HURRICANE IRENE," $916,843.53 ",1239112.89
3326,Puerto Rico,HURRICANE IRENE," $781,030.88 ",1041963.45
3329,Virginia,HURRICANE IRENE," $74,241.71 ",103307.91
4337,Florida,HURRICANE IRMA," $179,516,398.48 ",194750674.2
4338,Georgia,HURRICANE IRMA," $80,192,070.00 ",103196890.2
4335,Virgin Islands of the U.S.,HURRICANE IRMA," $46,636,825.35 ",46725542.92
3384,Puerto Rico,HURRICANE IRMA," $17,913,272.06 ",22736854.32
4346,South Carolina,HURRICANE IRMA," $9,533,555.45 ",12633046.43
4336,Puerto Rico,HURRICANE IRMA," $7,649,018.50 ",9601152.61
3389,Alabama,HURRICANE IRMA," $585,571.92 ",773758.84
4341,Florida,HURRICANE IRMA - SEMINOLE TRIBE OF FLORIDA," $1,344,412.25 ",1578161.84
4080,Louisiana,HURRICANE ISAAC," $332,200,407.11 ",439601054
4081,Mississippi,HURRICANE ISAAC," $40,813,881.86 ",54328246.29
4084,Florida,HURRICANE ISAAC," $21,449,119.72 ",28396052.48
4082,Alabama,HURRICANE ISAAC," $6,678,561.12 ",8834408.89
4339,Puerto Rico,HURRICANE MARIA," $2,456,957,259.80 ",2472316498
4340,Virgin Islands of the U.S.,HURRICANE MARIA," $974,639,564.48 ",1012838819
4283,Florida,HURRICANE MATTHEW," $312,574,714.53 ",398868637.6
4285,North Carolina,HURRICANE MATTHEW," $284,837,158.01 ",373767533.5
4286,South Carolina,HURRICANE MATTHEW," $232,239,375.43 ",299399236.9
4284,Georgia,HURRICANE MATTHEW," $91,695,424.12 ",116884826.8
4291,Virginia,HURRICANE MATTHEW," $15,438,827.18 ",19721826.13
4350,Mississippi,HURRICANE NATE," $2,881,941.39 ",3842588.45
4349,Alabama,HURRICANE NATE," $430,014.52 ",536328.96
3395,Florida,HURRICANE NATE," $10,224.63 ",13632.84
1807,Virgin Islands of the U.S.,HURRICANE OMAR," $8,944,143.65 ",11465125.79
4085,New York,HURRICANE SANDY," $13,982,282,643.51 ",15525212116
4086,New Jersey,HURRICANE SANDY," $1,989,282,582.58 ",2203277843
4087,Connecticut,HURRICANE SANDY," $63,734,167.25 ",84046743.08
4091,Maryland,HURRICANE SANDY," $31,877,461.28 ",42372611.38
4093,West Virginia,HURRICANE SANDY," $14,643,875.57 ",19495344.71
4099,Pennsylvania,HURRICANE SANDY," $12,666,844.02 ",16872622.6
4092,Virginia,HURRICANE SANDY," $10,459,122.12 ",13849189.99
4097,Massachusetts,HURRICANE SANDY," $9,531,684.71 ",12553465.27
4089,Rhode Island,HURRICANE SANDY," $8,629,934.62 ",11399003.57
4090,Delaware,HURRICANE SANDY," $6,615,076.59 ",8816041.59
4096,District of Columbia,HURRICANE SANDY," $3,119,810.75 ",4159747.63
4095,New Hampshire,HURRICANE SANDY," $2,113,605.92 ",2816689.75
3360,New Hampshire,HURRICANE SANDY," $644,300.52 ",861444
3358,West Virginia,HURRICANE SANDY," $19,645.54 ",26194.06
1992,Alaska,ICE JAM AND FLOODING," $1,756,346.80 ",2320419.34
4172,Montana,ICE JAMS AND FLOODING," $1,925,935.20 ",2566280.8
4201,Hawaii,PU'U O'O VOLCANIC ERUPTION AND LAVA FLOW," $11,358,961.57 ",15030822.06
3285,Wisconsin,RECORD SNOW AND NEAR RECORD SNOW," $8,596,849.56 ",11417809.86
3286,Ohio,RECORD SNOW AND NEAR RECORD SNOW," $7,122,145.99 ",9481809.34
3283,Illinois,RECORD SNOW AND NEAR RECORD SNOW," $5,046,066.37 ",6718281.23
3305,Oklahoma,RECORD SNOW AND NEAR RECORD SNOW," $397,944.96 ",526258.39
4031,New York,REMNANTS OF TROPICAL STORM LEE," $321,927,757.18 ",429224120.1
4038,Maryland,REMNANTS OF TROPICAL STORM LEE," $11,018,960.86 ",14706234.12
4039,New Jersey,REMNANTS OF TROPICAL STORM LEE," $4,007,617.71 ",5323064.62
3340,Pennsylvania,REMNANTS OF TROPICAL STORM LEE," $495,306.49 ",660408.6
3341,New York,REMNANTS OF TROPICAL STORM LEE," $3,194.36 ",4259.15
4158,California,RIM FIRE," $22,608,079.95 ",29797749.83
4133,Colorado,ROYAL GORGE FIRE," $173,358.39 ",229634.06
4104,Arizona,SEVERE FREEZE," $1,602,599.04 ",2132018.96
4046,Connecticut,SEVERE STORM," $87,025,183.43 ",115118203.3
4048,New Jersey,SEVERE STORM," $26,548,791.05 ",35235139.5
4257,Alaska,SEVERE STORM," $12,760,808.75 ",16876933
4231,New Jersey,SEVERE STORM," $12,627,290.91 ",15475726.61
1854,Iowa,SEVERE STORM," $6,484,641.68 ",8602319.42
4244,Alaska,SEVERE STORM," $4,045,956.31 ",5351019.41
4053,Utah,SEVERE STORM," $2,564,683.72 ",4027626.48
1951,Vermont,SEVERE STORM," $1,555,019.55 ",2063957.7
4054,Alaska,SEVERE STORM," $1,340,817.62 ",1772608.1
4351,Alaska,SEVERE STORM," $165,352.50 ",220470
3342,Connecticut,SEVERE STORM," $28,257.80 ",37027.06
4279,Maryland,SEVERE STORM AND FLOODING," $6,926,773.45 ",9124946.21
4065,New Hampshire,SEVERE STORM AND FLOODING," $3,039,192.36 ",4049202.56
4088,Utah,SEVERE STORM AND FLOODING," $1,653,796.77 ",2188722.27
4232,Vermont,SEVERE STORM AND FLOODING," $1,227,207.07 ",1619435.41
4356,Vermont,SEVERE STORM AND FLOODING," $757,099.20 ",1001708.2
4354,Maine,SEVERE STORM AND FLOODING," $499,274.77 ",656130.21
4355,New Hampshire,SEVERE STORM AND FLOODING," $72,739.02 ",96985.36
4051,Massachusetts,SEVERE STORM AND SNOWSTORM," $71,284,694.56 ",94882200.71
4049,New Hampshire,SEVERE STORM AND SNOWSTORM," $3,337,545.64 ",4446841.16
4246,Idaho,SEVERE STORM AND STRAIGHT-LINE WIND," $2,592,294.32 ",3415559.27
4083,Washington,"SEVERE STORM, STRAIGHT-LINE WINDS, AND FLOODING"," $2,860,240.58 ",3792397.7
4094,Alaska,"SEVERE STORM, STRAIGHT-LINE WINDS, FLOODING, AND LANDSLIDES"," $21,120,829.64 ",28065221.46
4066,Vermont,"SEVERE STORM, TORNADO, AND FLOODING"," $1,017,761.39 ",1349637.47
4278,Kentucky,"SEVERE STORM, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES"," $4,667,468.23 ",6172027.4
4073,District of Columbia,SEVERE STORMS ," $2,914,288.63 ",3885718.1
1895,Massachusetts,SEVERE STORMS AND  FLOODING," $25,820,705.01 ",34124969.79
1894,Rhode Island,SEVERE STORMS AND  FLOODING," $24,529,662.01 ",27156214.11
4277,Louisiana,SEVERE STORMS AND FLOODING," $566,363,038.94 ",627636971.5
1829,North Dakota,SEVERE STORMS AND FLOODING," $114,432,778.94 ",128347524.2
4241,South Carolina,SEVERE STORMS AND FLOODING," $102,454,895.11 ",134168330
1899,New York,SEVERE STORMS AND FLOODING," $86,159,317.61 ",114879088.5
4199,New Mexico,SEVERE STORMS AND FLOODING," $84,835,484.77 ",112159955.5
1858,Georgia,SEVERE STORMS AND FLOODING," $80,806,079.40 ",106488372
4263,Louisiana,SEVERE STORMS AND FLOODING," $76,550,758.32 ",100775119.1
4272,Texas,SEVERE STORMS AND FLOODING," $62,995,276.59 ",83120262.34
4129,New York,SEVERE STORMS AND FLOODING," $57,025,857.67 ",74875860.87
1771,Illinois,SEVERE STORMS AND FLOODING," $55,104,053.35 ",68457431.81
1924,Nebraska,SEVERE STORMS AND FLOODING," $49,926,354.50 ",66539500
4069,Minnesota,SEVERE STORMS AND FLOODING," $43,464,442.03 ",57459506.06
1996,Montana,SEVERE STORMS AND FLOODING," $41,980,729.04 ",55951692.3
1857,New York,SEVERE STORMS AND FLOODING," $40,957,788.89 ",54919384.95
4138,Florida,SEVERE STORMS AND FLOODING," $38,802,254.91 ",51330576.82
1783,New Mexico,SEVERE STORMS AND FLOODING," $38,628,220.78 ",51346274.53
4002,Ohio,SEVERE STORMS AND FLOODING," $32,964,612.36 ",43743233.34
1897,New Jersey,SEVERE STORMS AND FLOODING," $31,580,849.98 ",41983423.13
1830,Minnesota,SEVERE STORMS AND FLOODING," $29,675,993.97 ",39194602.22
1773,Missouri,SEVERE STORMS AND FLOODING," $28,697,245.28 ",35755418.49
1800,Illinois,SEVERE STORMS AND FLOODING," $27,884,821.59 ",37122249.73
1798,Puerto Rico,SEVERE STORMS AND FLOODING," $27,628,716.85 ",36650635.61
4292,Pennsylvania,SEVERE STORMS AND FLOODING," $27,323,547.17 ",36024422.15
4180,New York,SEVERE STORMS AND FLOODING," $26,982,775.19 ",35864761.77
1749,Missouri,SEVERE STORMS AND FLOODING," $26,045,574.54 ",34555581.36
1941,Minnesota,SEVERE STORMS AND FLOODING," $25,610,976.28 ",33872384.36
1795,Indiana,SEVERE STORMS AND FLOODING," $25,056,463.95 ",33230087.11
1982,Minnesota,SEVERE STORMS AND FLOODING," $20,615,128.91 ",27256412.59
4259,Georgia,SEVERE STORMS AND FLOODING," $20,352,313.45 ",27081429.6
1870,Alabama,SEVERE STORMS AND FLOODING," $19,986,986.22 ",26425480.68
4195,Michigan,SEVERE STORMS AND FLOODING," $15,239,642.76 ",19156523.58
1991,Illinois,SEVERE STORMS AND FLOODING," $13,938,556.78 ",18764512.42
4289,Iowa,SEVERE STORMS AND FLOODING," $13,682,868.14 ",18098782.95
1995,Vermont,SEVERE STORMS AND FLOODING," $13,353,019.85 ",17698059.91
1922,Montana,SEVERE STORMS AND FLOODING," $12,671,577.15 ",12885066.31
4001,Vermont,SEVERE STORMS AND FLOODING," $10,666,699.48 ",14134420.89
4128,North Dakota,SEVERE STORMS AND FLOODING," $10,220,498.76 ",13554249.63
1872,Arkansas,SEVERE STORMS AND FLOODING," $9,792,672.66 ",12952058.88
1775,Oklahoma,SEVERE STORMS AND FLOODING," $9,638,507.73 ",12747698.71
1904,Connecticut,SEVERE STORMS AND FLOODING," $9,398,848.44 ",12445122.08
4003,Pennsylvania,SEVERE STORMS AND FLOODING," $9,389,606.38 ",12423502.86
4276,Wisconsin,SEVERE STORMS AND FLOODING," $9,294,202.25 ",12314558.02
1936,New Mexico,SEVERE STORMS AND FLOODING," $8,948,160.85 ",11792384.62
4151,New Mexico,SEVERE STORMS AND FLOODING," $8,937,132.02 ",9898032.01
4228,Louisiana,SEVERE STORMS AND FLOODING," $8,874,506.45 ",11770800.61
4268,Mississippi,SEVERE STORMS AND FLOODING," $8,839,144.11 ",11756756.27
4076,Wisconsin,SEVERE STORMS AND FLOODING," $8,709,024.08 ",11572281.67
4159,Texas,SEVERE STORMS AND FLOODING," $8,557,926.01 ",11134519.1
4143,Arkansas,SEVERE STORMS AND FLOODING," $8,184,156.32 ",10826266.1
4352,New Mexico,SEVERE STORMS AND FLOODING," $8,030,606.74 ",8918999.71
4033,New Jersey,SEVERE STORMS AND FLOODING," $7,037,295.10 ",9330912.89
1940,Arizona,SEVERE STORMS AND FLOODING," $6,556,225.54 ",8688654.35
1772,Minnesota,SEVERE STORMS AND FLOODING," $6,361,368.91 ",8433780.94
4140,Vermont,SEVERE STORMS AND FLOODING," $6,296,981.81 ",8335872.97
4290,Minnesota,SEVERE STORMS AND FLOODING," $6,190,615.38 ",8180294.51
4287,Kansas,SEVERE STORMS AND FLOODING," $6,088,636.41 ",8041492.26
4197,New Mexico,SEVERE STORMS AND FLOODING," $6,027,956.13 ",7940421.05
4203,Arizona,SEVERE STORMS AND FLOODING," $5,830,990.55 ",7622096.57
4102,Louisiana,SEVERE STORMS AND FLOODING," $5,662,893.43 ",7518008.6
1844,South Dakota,SEVERE STORMS AND FLOODING," $5,301,081.25 ",7044186.36
1935,Illinois,SEVERE STORMS AND FLOODING," $5,010,717.42 ",6660411.93
1740,Indiana,SEVERE STORMS AND FLOODING," $4,976,848.47 ",6579323.87
1919,Puerto Rico,SEVERE STORMS AND FLOODING," $4,867,408.93 ",6418952.24
1774,South Dakota,SEVERE STORMS AND FLOODING," $4,716,310.17 ",6268522.3
1790,Vermont,SEVERE STORMS AND FLOODING," $4,570,622.52 ",6080945.06
1938,South Dakota,SEVERE STORMS AND FLOODING," $4,426,139.20 ",5891850.86
4018,Iowa,SEVERE STORMS AND FLOODING," $4,132,709.44 ",5463291.78
1944,Wisconsin,SEVERE STORMS AND FLOODING," $4,019,463.94 ",5346632.59
1988,Oklahoma,SEVERE STORMS AND FLOODING," $3,981,421.81 ",5265645.55
1937,Tennessee,SEVERE STORMS AND FLOODING," $3,950,567.97 ",5251444.56
1787,New Hampshire,SEVERE STORMS AND FLOODING," $3,673,097.45 ",4895728.69
4132,West Virginia,SEVERE STORMS AND FLOODING," $3,283,729.69 ",4375137.16
1860,Kansas,SEVERE STORMS AND FLOODING," $3,143,581.09 ",4162559.76
1928,Iowa,SEVERE STORMS AND FLOODING," $3,008,481.95 ",3992091.69
1755,Maine,SEVERE STORMS AND FLOODING," $2,984,256.53 ",4268948.14
4202,Nevada,SEVERE STORMS AND FLOODING," $2,609,363.36 ",3432384.07
4274,Oklahoma,SEVERE STORMS AND FLOODING," $2,517,350.03 ",3338353.76
1927,Idaho,SEVERE STORMS AND FLOODING," $2,515,039.14 ",3309470.08
4227,Wyoming,SEVERE STORMS AND FLOODING," $2,505,952.16 ",3319101.63
1913,New Hampshire,SEVERE STORMS AND FLOODING," $2,489,369.98 ",3318327.27
4190,North Dakota,SEVERE STORMS AND FLOODING," $2,416,454.54 ",3196415.33
1856,Tennessee,SEVERE STORMS AND FLOODING," $2,203,358.38 ",2923462.85
4120,Vermont,SEVERE STORMS AND FLOODING," $1,914,682.79 ",2538237.5
4178,Vermont,SEVERE STORMS AND FLOODING," $1,824,522.67 ",2420189.19
1953,Maine,SEVERE STORMS AND FLOODING," $1,600,455.83 ",2132821.46
1920,Maine,SEVERE STORMS AND FLOODING," $1,258,988.51 ",1679983.72
4006,New Hampshire,SEVERE STORMS AND FLOODING," $1,218,835.96 ",1623853.02
1778,Vermont,SEVERE STORMS AND FLOODING," $1,086,864.23 ",1447177.59
1947,South Dakota,SEVERE STORMS AND FLOODING," $1,079,972.79 ",1434824.05
1814,Hawaii,SEVERE STORMS AND FLOODING," $1,022,244.18 ",1318611.87
4043,Vermont,SEVERE STORMS AND FLOODING," $946,367.37 ",1260333.88
4330,Vermont,SEVERE STORMS AND FLOODING," $899,091.31 ",1188695.71
1799,New Hampshire,SEVERE STORMS AND FLOODING," $823,848.76 ",1098410.13
4329,New Hampshire,SEVERE STORMS AND FLOODING," $576,670.54 ",755913.36
1950,Arizona,SEVERE STORMS AND FLOODING," $574,530.98 ",638367.76
3304,Minnesota,SEVERE STORMS AND FLOODING," $544,794.58 ",726392.77
4123,North Dakota,SEVERE STORMS AND FLOODING," $239,920.61 ",316435.45
4147,New Mexico,SEVERE STORMS AND FLOODING," $72,568.60 ",95990.8
4269,Texas,SEVERE STORMS AND FLOODING ," $28,964,937.41 ",37824175.08
4148,New Mexico,SEVERE STORMS AND FLOODING ," $5,933,388.77 ",7691014.02
1869,New York,SEVERE STORMS AND FLOODING ASSOC W TD IDA & NOR'EASTER," $14,742,880.72 ",19648332.64
1793,Arkansas,SEVERE STORMS AND FLOODING ASSOCIATED WITH HURRICANE GUSTAV," $3,892,240.53 ",5185200.11
1797,Alabama,SEVERE STORMS AND FLOODING ASSOCIATED WITH HURRICANE IKE," $5,940,451.74 ",7779193.98
1867,New Jersey,SEVERE STORMS AND FLOODING ASSOCIATED WITH TROPICAL DEPRESSION IDA AND A NOR'EAS," $12,726,038.83 ",16691344.26
1862,Virginia,SEVERE STORMS AND FLOODING ASSOCIATED WITH TROPICAL DEPRESSION IDA AND A NOR'EAST," $7,711,083.63 ",10177129.98
4098,Ohio,SEVERE STORMS AND FLOODING DUE TO THE REMNANTS OF HURRICANE SANDY," $19,551,083.88 ",25942753.63
4072,Virginia,SEVERE STORMS AND STRAIGHT-LINE WINDS," $21,744,813.76 ",28660257.4
4077,Ohio,SEVERE STORMS AND STRAIGHT-LINE WINDS," $16,595,662.54 ",22035744.51
4075,Maryland,SEVERE STORMS AND STRAIGHT-LINE WINDS," $12,040,508.41 ",16036675.99
4071,West Virginia,SEVERE STORMS AND STRAIGHT-LINE WINDS," $11,718,720.76 ",15611663.42
4070,New Jersey,SEVERE STORMS AND STRAIGHT-LINE WINDS," $8,961,650.25 ",11847225.98
1994,Massachusetts,SEVERE STORMS AND TORNADOES," $74,497,100.69 ",98889914.3
1761,Georgia,SEVERE STORMS AND TORNADOES," $10,732,656.80 ",14226904.88
1834,Arkansas,SEVERE STORMS AND TORNADOES," $4,867,137.46 ",6441458.07
1764,Mississippi,SEVERE STORMS AND TORNADOES," $4,330,036.43 ",5425879.32
1990,Minnesota,SEVERE STORMS AND TORNADOES," $3,548,610.44 ",4684223.92
1750,Georgia,SEVERE STORMS AND TORNADOES," $3,505,637.41 ",4688493.22
4205,Mississippi,SEVERE STORMS AND TORNADOES," $2,967,657.47 ",3817821.52
4362,Alabama,SEVERE STORMS AND TORNADOES," $755,420.82 ",1007227.76
1820,Oklahoma,SEVERE STORMS AND TORNADOES," $729,454.15 ",964746.81
1784,Vermont,"SEVERE STORMS, A TORNADO, AND FLOODING"," $449,482.54 ",597800.07
1776,Kansas,"SEVERE STORMS, FLOODING AND TORNADOES"," $55,113,413.20 ",73191585.09
4007,Wyoming,"SEVERE STORMS, FLOODING, AND LANDSLIDES"," $5,477,828.79 ",7283860.16
4062,Hawaii,"SEVERE STORMS, FLOODING, AND LANDSLIDES"," $3,179,371.91 ",4186682.85
1852,Maine,"SEVERE STORMS, FLOODING, AND LANDSLIDES"," $2,915,456.44 ",3886840.25
4192,American Samoa,"SEVERE STORMS, FLOODING, AND LANDSLIDES"," $665,370.98 ",882929.29
